"Israel",120,121,"Israel"
"Italy",121,122,"Italy"
"Jamaica",122,123,"Jamaica"
"Japan",123,126,"Japan"
"Jersey",124,128,"Jersey"
"Jordan",125,130,"Jordan"
"Kazakhstan",126,132,"Kazakhstan"
"Kenya",127,133,"Kenya"
"Kiribati",128,135,"Kiribati"
"Kuwait",129,137,"Kuwait"
"Kyrgyzstan",130,138,"Kyrgyzstan"
"Lao People's Democratic Republic",131,139,"Lao People's Democratic Republic"
"Latvia",132,140,"Latvia"
"Lebanon",133,141,"Lebanon"
"Lesotho",134,142,"Lesotho"
"Liberia",135,144,"Liberia"
"Libyan Arab Jamahiriya",136,145,"Libya"
"Liechtenstein",137,146,"Liechtenstein"
"Lithuania",138,147,"Lithuania"
"Luxembourg",139,148,"Luxembourg"
"Macedonia",140,241,"Macedonia"
"Madagascar",141,150,"Madagascar"
"Malawi",142,152,"Malawi"
"Malaysia",143,153,"Malaysia"
"Maldives",144,154,"Maldives"
"Mali",145,155,"Mali"
"Malta",146,156,"Malta"
"Marshall Islands",147,157,"Marshall Islands"
"Martinique",148,158,"Martinique"
"Mauritania",149,159,"Mauritania"
"Mauritius",150,160,"Mauritius"
"Mayotte",151,161,"Mayotte"
"Mexico",152,162,"Mexico"
"Micronesia Federated States of",153,163,"Micronesia Federated States of"
"Monaco",154,166,"Monaco"
"Mongolia",155,167,"Mongolia"
"Montenegro",156,2647,"Montenegro"
"Montserrat",157,168,"Montserrat"
"Morocco",158,169,"Morocco"
"Mozambique",159,170,"Mozambique"
"Myanmar",160,171,"Myanmar"
"Namibia",161,172,"Namibia"
"Nauru",162,173,"Nauru"
"Nepal",163,175,"Nepal"
"Netherlands",164,177,"Netherlands"
"Netherlands Antilles",165,176,"Netherlands Antilles"
"New Caledonia",166,178,"New Caledonia"
"New Zealand",167,179,"New Zealand"
"Nicaragua",168,180,"Nicaragua"
"Niger",169,181,"Niger"
"Nigeria",170,182,"Nigeria"
"Niue",171,183,"Niue"
"Norfolk Island",172,184,"Norfolk Island"
"Northern Mariana Islands",173,185,"Northern Mariana Islands"
"Norway",174,186,"Norway"
"Occupied Palestinian Territory",175,91,"Gaza Strip"
"Oman",176,187,"Oman"
"Pakistan",177,188,"Pakistan"
"Palau",178,189,"Palau"
"Panama",179,191,"Panama"
"Papua New Guinea",180,192,"Papua New Guinea"
"Paraguay",181,194,"Paraguay"
"Peru",182,195,"Peru"
"Philippines",183,196,"Philippines"
"Pitcairn",184,197,"Pitcairn"
"Poland",185,198,"Poland"
"Portugal",186,199,"Portugal"
"Puerto Rico",187,200,"Puerto Rico"
"Qatar",188,201,"Qatar"
"Republic of Korea",189,202,"Republic of Korea"
"Republic of Moldova",190,165,"Republic of Moldova"
"Reunion",191,206,"Reunion"
"Romania",192,203,"Romania"
"Russian Federation",193,204,"Russian Federation"
"Rwanda",194,205,"Rwanda"
"Saint Helena",195,207,"Saint Helena"
"Saint Kitts and Nevis",196,208,"Saint Kitts and Nevis"
"Saint Lucia",197,209,"Saint Lucia"
"Saint Pierre and Miquelon",198,210,"Saint Pierre and Miquelon"
"Saint Vincent and the Grenadines",199,211,"Saint Vincent and the Grenadines"
"Samoa",202,212,"Samoa"
"San Marino",203,213,"San Marino"
"Sao Tome and Principe",204,214,"Sao Tome and Principe"
"Saudi Arabia",205,215,"Saudi Arabia"
"Senegal",206,217,"Senegal"
"Serbia",207,2648,"Serbia"
"Seychelles",208,220,"Seychelles"
"Sierra Leone",209,221,"Sierra Leone"
"Singapore",210,222,"Singapore"
"Slovakia",211,223,"Slovakia"
"Slovenia",212,224,"Slovenia"
"Solomon Islands",213,225,"Solomon Islands"
"Somalia",214,226,"Somalia"
"South Sudan",259,74,"South Sudan"
"Spain",216,229,"Spain"
"Sri Lanka",217,231,"Sri Lanka"
"Sudan",218,6,"Sudan"
"Suriname",219,233,"Suriname"
"Svalbard and Jan Mayen Islands",220,234,"Svalbard and Jan Mayen Islands"
"Swaziland",221,235,"Swaziland"
"Sweden",222,236,"Sweden"
"Switzerland",223,237,"Switzerland"
"Syrian Arab Republic",224,238,"Syrian Arab Republic"
"Tajikistan",225,239,"Tajikistan"
"Thailand",226,240,"Thailand"
"Timor-Leste",227,242,"Timor-Leste"
"Togo",228,243,"Togo"
"Tokelau",229,244,"Tokelau"
"Tonga",230,245,"Tonga"
"Trinidad and Tobago",231,246,"Trinidad and Tobago"
"Tunisia",232,248,"Tunisia"
"Turkey",233,249,"Turkey"
"Turkmenistan",234,250,"Turkmenistan"
"Turks and Caicos Islands",235,251,"Turks and Caicos Islands"
"Tuvalu",236,252,"Tuvalu"
"Uganda",237,253,"Uganda"
"Ukraine",238,254,"Ukraine"
"United Arab Emirates",239,255,"United Arab Emirates"
"United Kingdom",240,256,"United Kingdom"
"United Republic of Tanzania",241,257,"United Republic of Tanzania"
"United States Virgin Islands",242,258,"United States Virgin Islands"
"United States of America",243,259,"United States of America"
"Uruguay",244,260,"Uruguay"
"Uzbekistan",245,261,"Uzbekistan"
"Vanuatu",246,262,"Vanuatu"
"Venezuela (Bolivarian Republic of)",247,263,"Venezuela (Bolivarian Republic of)"
"Viet Nam",248,264,"Viet Nam"
"Wallis and Futuna Islands",249,266,"Wallis and Futuna Islands"
"Western Sahara",250,268,"Western Sahara"
"Yemen",251,269,"Yemen"
"Zambia",252,270,"Zambia"
"Zimbabwe",253,271,"Zimbabwe"
"Caribbean",255,100,"Guadeloupe"
"Caribbean",255,108,"Haiti"
"Caribbean",255,11,"Antigua and Barbuda"
"Caribbean",255,123,"Jamaica"
"Caribbean",255,14,"Aruba"
"Caribbean",255,158,"Martinique"
"Caribbean",255,168,"Montserrat"
"Caribbean",255,176,"Netherlands Antilles"
"Caribbean",255,200,"Puerto Rico"
"Caribbean",255,208,"Saint Kitts and Nevis"
"Caribbean",255,209,"Saint Lucia"
"Caribbean",255,20,"Bahamas"
"Caribbean",255,210,"Saint Pierre and Miquelon"
"Caribbean",255,211,"Saint Vincent and the Grenadines"
"Caribbean",255,246,"Trinidad and Tobago"
"Caribbean",255,24,"Barbados"
"Caribbean",255,251,"Turks and Caicos Islands"
"Caribbean",255,258,"United States Virgin Islands"
"Caribbean",255,30,"Bermuda"
"Caribbean",255,39,"British Virgin Islands"
"Caribbean",255,48,"Cayman Islands"
"Caribbean",255,63,"Cuba"
"Caribbean",255,71,"Dominica"
"Caribbean",255,72,"Dominican Republic"
"Caribbean",255,99,"Grenada"
"Caribbean",255,9,"Anguilla"
"Central Africa",257,49,"Central African Republic"
"Central Africa",257,50,"Chad"
"Central Africa",257,59,"Congo"
"Central Africa",257,68,"Democratic Republic of the Congo"
"Central America",3,103,"Guatemala"
"Central America",3,111,"Honduras"
"Central America",3,180,"Nicaragua"
"Central America",3,191,"Panama"
"Central America",3,28,"Belize"
"Central America",3,61,"Costa Rica"
"Central America",3,75,"El Salvador"
"Central Asia",8,132,"Kazakhstan"
"Central Asia",8,138,"Kyrgyzstan"
"Central Asia",8,1,"Afghanistan"
"Central Asia",8,239,"Tajikistan"
"Central Asia",8,250,"Turkmenistan"
"Central Asia",8,261,"Uzbekistan"
"East Africa",12,133,"Kenya"
"East Africa",12,150,"Madagascar"
"East Africa",12,152,"Malawi"
"East Africa",12,160,"Mauritius"
"East Africa",12,161,"Mayotte"
"East Africa",12,170,"Mozambique"
"East Africa",12,205,"Rwanda"
"East Africa",12,206,"Reunion"
"East Africa",12,220,"Seychelles"
"East Africa",12,226,"Somalia"
"East Africa",12,253,"Uganda"
"East Africa",12,257,"United Republic of Tanzania"
"East Africa",12,43,"Burundi"
"East Africa",12,58,"Comoros"
"East Africa",12,70,"Djibouti"
"East Africa",12,77,"Eritrea"
"East Africa",12,79,"Ethiopia"
"East Asia",258,126,"Japan"
"East Asia",258,147295,"China"
"East Asia",258,149,"Macau"
"East Asia",258,167,"Mongolia"
"East Asia",258,202,"Republic of Korea"
"East Asia",258,33364,"Hong Kong"
"East Asia",258,67,"Democratic People's Republic of Korea"
"Wurope",5,65,"Czechia"
"Europe",5,104,"Guernsey"
"Europe",5,110,"Holy See"
"Europe",5,113,"Hungary"
"Europe",5,114,"Iceland"
"Europe",5,119,"Ireland"
"Europe",5,120,"Isle of Man"
"Europe",5,122,"Italy"
"Europe",5,128,"Jersey"
"Europe",5,13,"Armenia"
"Europe",5,140,"Latvia"
"Europe",5,146,"Liechtenstein"
"Europe",5,147,"Lithuania"
"Europe",5,148,"Luxembourg"
"Europe",5,156,"Malta"
"Europe",5,165,"Republic of Moldova"
"Europe",5,166,"Monaco"
"Europe",5,177,"Netherlands"
"Europe",5,186,"Norway"
"Europe",5,18,"Austria"
"Europe",5,198,"Poland"
"Europe",5,199,"Portugal"
"Europe",5,19,"Azerbaijan"
"Europe",5,203,"Romania"
"Europe",5,204,"Russian Federation"
"Europe",5,213,"San Marino"
"Europe",5,223,"Slovakia"
"Europe",5,224,"Slovenia"
"Europe",5,229,"Spain"
"Europe",5,234,"Svalbard and Jan Mayen Islands"
"Europe",5,236,"Sweden"
"Europe",5,237,"Switzerland"
"Europe",5,241,"Macedonia"
"Europe",5,249,"Turkey"
"Europe",5,254,"Ukraine"
"Europe",5,256,"United Kingdom"
"Europe",5,2647,"Montenegro"
"Europe",5,2648,"Serbia"
"Europe",5,26,"Belarus"
"Europe",5,27,"Belgium"
"Europe",5,34,"Bosnia and Herzegovina"
"Europe",5,3,"Albania"
"Europe",5,41,"Bulgaria"
"Europe",5,62,"Croatia"
"Europe",5,64,"Cyprus"
"Europe",5,65,"Czech Republic"
"Europe",5,69,"Denmark"
"Europe",5,78,"Estonia"
"Europe",5,7,"Andorra"
"Europe",5,82,"Faeroe Islands"
"Europe",5,84,"Finland"
"Europe",5,85,"France"
"Europe",5,92,"Georgia"
"Europe",5,93,"Germany"
"Europe",5,95,"Gibraltar"
"Europe",5,97,"Greece"
"Middle East",15,117,"Iran  (Islamic Republic of)"
"Middle East",15,118,"Iraq"
"Middle East",15,121,"Israel"
"Middle East",15,130,"Jordan"
"Middle East",15,137,"Kuwait"
"Middle East",15,141,"Lebanon"
"Middle East",15,187,"Oman"
"Middle East",15,201,"Qatar"
"Middle East",15,215,"Saudi Arabia"
"Middle East",15,21,"Bahrain"
"Middle East",15,238,"Syrian Arab Republic"
"Middle East",15,255,"United Arab Emirates"
"Middle East",15,269,"Yemen"
"Middle East",15,91,"Gaza Strip"
"North Africa",11,145,"Libya"
"North Africa",11,169,"Morocco"
"North Africa",11,248,"Tunisia"
"North Africa",11,268,"Western Sahara"
"North Africa",11,40765,"Egypt"
"North Africa",11,4,"Algeria"
"North Africa",11,6,"Sudan"
"North Africa",11,74,"South Sudan"
"North America",2,162,"Mexico"
"North America",2,259,"United States of America"
"North America",2,46,"Canada"
"North America",2,98,"Greenland"
"Pacific",256,101,"Guam"
"Pacific",256,135,"Kiribati"
"Pacific",256,157,"Marshall Islands"
"Pacific",256,163,"Micronesia Federated States of"
"Pacific",256,173,"Nauru"
"Pacific",256,178,"New Caledonia"
"Pacific",256,179,"New Zealand"
"Pacific",256,17,"Australia"
"Pacific",256,183,"Niue"
"Pacific",256,184,"Norfolk Island"
"Pacific",256,185,"Northern Mariana Islands"
"Pacific",256,189,"Palau"
"Pacific",256,192,"Papua New Guinea"
"Pacific",256,197,"Pitcairn"
"Pacific",256,212,"Samoa"
"Pacific",256,225,"Solomon Islands"
"Pacific",256,244,"Tokelau"
"Pacific",256,245,"Tonga"
"Pacific",256,252,"Tuvalu"
"Pacific",256,262,"Vanuatu"
"Pacific",256,266,"Wallis and Futuna Islands"
"Pacific",256,5,"American Samoa"
"Pacific",256,60,"Cook Islands"
"Pacific",256,83,"Fiji"
"Pacific",256,87,"French Polynesia"
"South America",4,107,"Guyana"
"South America",4,12,"Argentina"
"South America",4,194,"Paraguay"
"South America",4,195,"Peru"
"South America",4,233,"Suriname"
"South America",4,260,"Uruguay"
"South America",4,263,"Venezuela (Bolivarian Republic of)"
"South America",4,33,"Bolivia"
"South America",4,37,"Brazil"
"South America",4,51,"Chile"
"South America",4,57,"Colombia"
"South America",4,73,"Ecuador"
"South America",4,81,"Falkland Islands (Malvinas)"
"South America",4,86,"French Guiana"
"South Asia",9,115,"India"
"South Asia",9,154,"Maldives"
"South Asia",9,175,"Nepal"
"South Asia",9,188,"Pakistan"
"South Asia",9,231,"Sri Lanka"
"South Asia",9,23,"Bangladesh"
"South Asia",9,31,"Bhutan"
"Southeast Asia",7,116,"Indonesia"
"Southeast Asia",7,139,"Lao People's Democratic Republic"
"Southeast Asia",7,153,"Malaysia"
"Southeast Asia",7,171,"Myanmar"
"Southeast Asia",7,196,"Philippines"
"Southeast Asia",7,222,"Singapore"
"Southeast Asia",7,240,"Thailand"
"Southeast Asia",7,242,"Timor-Leste"
"Southeast Asia",7,264,"Viet Nam"
"Southeast Asia",7,40,"Brunei Darussalam"
"Southeast Asia",7,44,"Cambodia"
"Southern Africa",14,142,"Lesotho"
"Southern Africa",14,172,"Namibia"
"Southern Africa",14,207,"Saint Helena"
"Southern Africa",14,227,"South Africa"
"Southern Africa",14,235,"Swaziland"
"Southern Africa",14,270,"Zambia"
"Southern Africa",14,271,"Zimbabwe"
"Southern Africa",14,35,"Botswana"
"West Africa",13,105,"Guinea-Bissau"
"West Africa",13,106,"Guinea"
"West Africa",13,144,"Liberia"
"West Africa",13,155,"Mali"
"West Africa",13,159,"Mauritania"
"West Africa",13,181,"Niger"
"West Africa",13,182,"Nigeria"
"West Africa",13,214,"Sao Tome and Principe"
"West Africa",13,217,"Senegal"
"West Africa",13,221,"Sierra Leone"
"West Africa",13,243,"Togo"
"West Africa",13,29,"Benin"
"West Africa",13,42,"Burkina Faso"
"West Africa",13,45,"Cameroon"
"West Africa",13,47,"Cape Verde"
"West Africa",13,66,"Cote d'Ivoire"
"West Africa",13,76,"Equatorial Guinea"
"West Africa",13,89,"Gabon"
"West Africa",13,8,"Angola"
"West Africa",13,90,"Gambia"
"West Africa",13,94,"Ghana"
"Global",1,10,"Antarctica"
"Global",1,46,"Canada"
"Global",1,244,"Tokelau"
"Global",1,87,"French Polynesia"
"Global",1,183,"Niue"
"Global",1,5,"American Samoa"
"Global",1,265,"Wake Island"
"Global",1,252,"Tuvalu"
"Global",1,266,"Wallis and Futuna"
"Global",1,197,"Pitcairn"
"Global",1,60,"Cook Islands"
"Global",1,245,"Tonga"
"Global",1,212,"Samoa"
"Global",1,135,"Kiribati"
"Global",1,163,"Micronesia (Federated States of)"
"Global",1,189,"Palau"
"Global",1,173,"Nauru"
"Global",1,157,"Marshall Islands"
"Global",1,185,"Northern Mariana Islands"
"Global",1,101,"Guam"
"Global",1,83,"Fiji"
"Global",1,178,"New Caledonia"
"Global",1,225,"Solomon Islands"
"Global",1,262,"Vanuatu"
"Global",1,192,"Papua New Guinea"
"Global",1,16,"Ashmore and Cartier Islands"
"Global",1,17,"Australia"
"Global",1,54,"Christmas Island"
"Global",1,18,"Austria"
"Global",1,27,"Belgium"
"Global",1,237,"Switzerland"
"Global",1,93,"Germany"
"Global",1,85,"France"
"Global",1,146,"Liechtenstein"
"Global",1,148,"Luxembourg"
"Global",1,177,"Netherlands"
"Global",1,166,"Monaco"
"Global",1,3,"Albania"
"Global",1,7,"Andorra"
"Global",1,74578,"Azores Islands"
"Global",1,34,"Bosnia and Herzegovina"
"Global",1,229,"Spain"
"Global",1,95,"Gibraltar"
"Global",1,2648,"Serbia"
"Global",1,199,"Portugal"
"Global",1,122,"Italy"
"Global",1,97,"Greece"
"Global",1,224,"Slovenia"
"Global",1,213,"San Marino"
"Global",1,140,"Latvia"
"Global",1,147,"Lithuania"
"Global",1,82,"Faroe Islands"
"Global",1,236,"Sweden"
"Global",1,104,"Guernsey"
"Global",1,186,"Norway"
"Global",1,120,"Isle of Man"
"Global",1,41,"Bulgaria"
"Global",1,223,"Slovakia"
"Global",1,204,"Russian Federation"
"Global",1,136,"Kuril islands"
"Global",1,65,"Czechia"
"Global",1,26,"Belarus"
"Global",1,254,"Ukraine"
"Global",1,203,"Romania"
"Global",1,198,"Poland"
"Global",1,113,"Hungary"
"Global",1,165,"Moldova, Republic of"
"Global",1,255,"United Arab Emirates"
"Global",1,13,"Armenia"
"Global",1,19,"Azerbaijan"
"Global",1,21,"Bahrain"
"Global",1,56,"Cocos (Keeling) Islands"
"Global",1,179,"New Zealand"
"Global",1,156,"Malta"
"Global",1,62,"Croatia"
"Global",1,110,"Holy See"
"Global",1,2647,"Montenegro"
"Global",1,241,"The former Yugoslav Republic of Macedonia"
"Global",1,151,"Madeira Islands"
"Global",1,69,"Denmark"
"Global",1,78,"Estonia"
"Global",1,84,"Finland"
"Global",1,256,"U.K. of Great Britain and Northern Ireland"
"Global",1,128,"Jersey"
"Global",1,114,"Iceland"
"Global",1,119,"Ireland"
"Global",1,234,"Svalbard and Jan Mayen Islands"
"Global",1,64,"Cyprus"
"Global",1,92,"Georgia"
"Global",1,121,"Israel"
"Global",1,238,"Syrian Arab Republic"
"Global",1,130,"Jordan"
"Global",1,118,"Iraq"
"Global",1,91,"Gaza Strip"
"Global",1,269,"Yemen"
"Global",1,249,"Turkey"
"Global",1,215,"Saudi Arabia"
"Global",1,201,"Qatar"
"Global",1,141,"Lebanon"
"Global",1,267,"West Bank"
"Global",1,40781,"Jammu and Kashmir"
"Global",1,117,"Iran  (Islamic Republic of)"
"Global",1,115,"India"
"Global",1,188,"Pakistan"
"Global",1,175,"Nepal"
"Global",1,154,"Maldives"
"Global",1,242,"Timor-Leste"
"Global",1,230,"Spratly Islands"
"Global",1,222,"Singapore"
"Global",1,239,"Tajikistan"
"Global",1,261,"Uzbekistan"
"Global",1,250,"Turkmenistan"
"Global",1,36,"Bouvet Island"
"Global",1,88,"French Southern and Antarctic Territories"
"Global",1,109,"Heard Island and McDonald Islands"
"Global",1,40,"Brunei Darussalam"
"Global",1,240,"Thailand"
"Global",1,153,"Malaysia"
"Global",1,139,"Lao People's Democratic Republic"
"Global",1,264,"Viet Nam"
"Global",1,44,"Cambodia"
"Global",1,171,"Myanmar"
"Global",1,2,"Aksai Chin"
"Global",1,52,"China/India"
"Global",1,147295,"China"
"Global",1,33364,"Hong Kong"
"Global",1,67,"Dem People's Rep of Korea"
"Global",1,218,"Senkaku Islands"
"Global",1,193,"Paracel Islands"
"Global",1,202,"Republic of Korea"
"Global",1,147296,"Taiwan"
"Global",1,167,"Mongolia"
"Global",1,149,"Macau"
"Global",1,132,"Kazakhstan"
"Global",1,138,"Kyrgyzstan"
"Global",1,12,"Argentina"
"Global",1,33,"Bolivia"
"Global",1,37,"Brazil"
"Global",1,51,"Chile"
"Global",1,228,"South Georgia and the South Sandwich Islands"
"Global",1,195,"Peru"
"Global",1,81,"Falkland Islands (Malvinas)"
"Global",1,263,"Venezuela"
"Global",1,260,"Uruguay"
"Global",1,233,"Suriname"
"Global",1,194,"Paraguay"
"Global",1,86,"French Guiana"
"Global",1,73,"Ecuador"
"Global",1,107,"Guyana"
"Global",1,57,"Colombia"
"Global",1,22,"Baker Island"
"Global",1,30,"Bermuda"
"Global",1,112,"Howland Island"
"Global",1,129,"Johnston Atoll"
"Global",1,127,"Jarvis Island"
"Global",1,134,"Kingman Reef"
"Global",1,164,"Midway Island"
"Global",1,190,"Palmyra Atoll"
"Global",1,210,"Saint Pierre et Miquelon"
"Global",1,259,"United States of America"
"Global",1,28,"Belize"
"Global",1,55,"Clipperton Island"
"Global",1,61,"Costa Rica"
"Global",1,103,"Guatemala"
"Global",1,111,"Honduras"
"Global",1,162,"Mexico"
"Global",1,180,"Nicaragua"
"Global",1,75,"El Salvador"
"Global",1,191,"Panama"
"Global",1,14,"Aruba"
"Global",1,258,"United States Virgin Islands"
"Global",1,200,"Puerto Rico"
"Global",1,108,"Haiti"
"Global",1,9,"Anguilla"
"Global",1,100,"Guadeloupe"
"Global",1,24,"Barbados"
"Global",1,39,"British Virgin Islands"
"Global",1,211,"Saint Vincent and the Grenadines"
"Global",1,174,"Navassa Island"
"Global",1,126,"Japan"
"Global",1,216,"Scarborough Reef"
"Global",1,98,"Greenland"
"Global",1,209,"Saint Lucia"
"Global",1,32,"Bird Island"
"Global",1,20,"Bahamas"
"Global",1,246,"Trinidad and Tobago"
"Global",1,251,"Turks and Caicos islands"
"Global",1,168,"Montserrat"
"Global",1,155,"Mali"
"Global",1,159,"Mauritania"
"Global",1,181,"Niger"
"Global",1,182,"Nigeria"
"Global",1,217,"Senegal"
"Global",1,221,"Sierra Leone"
"Global",1,243,"Togo"
"Global",1,207,"Saint Helena"
"Global",1,35,"Botswana"
"Global",1,227,"South Africa"
"Global",1,142,"Lesotho"
"Global",1,235,"Swaziland"
"Global",1,184,"Norfolk Island"
"Global",1,137,"Kuwait"
"Global",1,187,"Oman"
"Global",1,1,"Afghanistan"
"Global",1,15,"Arunachal Pradesh"
"Global",1,23,"Bangladesh"
"Global",1,31,"Bhutan"
"Global",1,231,"Sri Lanka"
"Global",1,116,"Indonesia"
"Global",1,196,"Philippines"
"Global",1,208,"Saint Kitts and Nevis"
"Global",1,123,"Jamaica"
"Global",1,99,"Grenada"
"Global",1,63,"Cuba"
"Global",1,11,"Antigua and Barbuda"
"Global",1,176,"Netherlands Antilles"
"Global",1,48,"Cayman Islands"
"Global",1,158,"Martinique"
"Global",1,72,"Dominican Republic"
"Global",1,71,"Dominica"
"Global",1,29,"Benin"
"Global",1,42,"Burkina Faso"
"Global",1,66,"Côte d'Ivoire"
"Global",1,47,"Cape Verde"
"Global",1,94,"Ghana"
"Global",1,106,"Guinea"
"Global",1,90,"Gambia"
"Global",1,105,"Guinea-Bissau"
"Global",1,144,"Liberia"
"Global",1,172,"Namibia"
"Global",1,102,"Abyei"
"Global",1,4,"Algeria"
"Global",1,40765,"Egypt"
"Global",1,268,"Western Sahara"
"Global",1,248,"Tunisia"
"Global",1,6,"Sudan"
"Global",1,40762,"Ma'tan al-Sarra"
"Global",1,145,"Libya"
"Global",1,40760,"Hala'ib triangle"
"Global",1,169,"Morocco"
"Global",1,8,"Angola"
"Global",1,49,"Central African Republic"
"Global",1,45,"Cameroon"
"Global",1,68,"Democratic Republic of the Congo"
"Global",1,59,"Congo"
"Global",1,214,"Sao Tome and Principe"
"Global",1,50,"Chad"
"Global",1,76,"Equatorial Guinea"
"Global",1,89,"Gabon"
"Global",1,43,"Burundi"
"Global",1,25,"Bassas da India"
"Global",1,38,"British Indian Ocean Territory"
"Global",1,58,"Comoros"
"Global",1,70,"Djibouti"
"Global",1,77,"Eritrea"
"Global",1,79,"Ethiopia"
"Global",1,80,"Europa Island"
"Global",1,96,"Glorioso Island"
"Global",1,61013,"Ilemi triangle"
"Global",1,131,"Juan de Nova Island"
"Global",1,271,"Zimbabwe"
"Global",1,253,"Uganda"
"Global",1,257,"United Republic of Tanzania"
"Global",1,247,"Tromelin Island"
"Global",1,220,"Seychelles"
"Global",1,74,"South Sudan"
"Global",1,206,"Réunion"
"Global",1,150,"Madagascar"
"Global",1,133,"Kenya"
"Global",1,270,"Zambia"
"Global",1,226,"Somalia"
"Global",1,205,"Rwanda"
"Global",1,161,"Mayotte"
"Global",1,152,"Malawi"
"Global",1,160,"Mauritius"
"Global",1,170,"Mozambique"
"Africa",10,214,"Sao Tome and Principe"
"Africa",10,207,"Saint Helena"
"Africa",10,79,"Ethiopia"
"Africa",10,235,"Swaziland"
"Africa",10,45,"Cameroon"
"Africa",10,42,"Burkina Faso"
"Africa",10,94,"Ghana"
"Africa",10,47,"Cape Verde"
"Africa",10,144,"Liberia"
"Africa",10,89,"Gabon"
"Africa",10,142,"Lesotho"
"Africa",10,133,"Kenya"
"Africa",10,159,"Mauritania"
"Africa",10,226,"Somalia"
"Africa",10,66,"Cote d'Ivoire"
"Africa",10,29,"Benin"
"Africa",10,145,"Libya"
"Africa",10,243,"Togo"
"Africa",10,268,"Western Sahara"
